20;2011;2011;Расходы на выполнение работ по спецтематике, финансируемых и;Расходы на выполнение работ по спецтематике, финансируемых из госбюджета, не облагаемых НДС (ОЗМ)
20;2012;2012;Расходы на выполение работ по спецтематике, финансируемых из;Расходы на выполение работ по спецтематике, финансируемых из госбюджета, не облагаемых НДС (КБ)
20;2013;2013;Расходы на выполнение НИР и НИОКР по дог;Расходы на выполнение НИР и НИОКР по дог
20;2015;2015;Расходы на выполение работ по спецтематике, финансируемых из;Расходы на выполение работ по спецтематике, финансируемых из госбюджета, облагаемых НДС (ОЗМ)
20;2016;2016;Расходы на выполение работ по спецтематике, финансируемых из;Расходы на выполение работ по спецтематике, финансируемых из госбюджета, облагаемых НДС (КБ)
20;2017;2017;Основное производство;Основное производство
20;2018;2018;Основное производство;Основное производство
20;2019;2019;Основное производство;Основное производство
20;2020;2020;Выполненные работы сторонних организаций в рамках работ, фин;Выполненные работы сторонних организаций в рамках работ, финансируемых из госбюджета
20;2021;2021;Выполненные работы смежников в рамках работ по спецтематике,;Выполненные работы смежников в рамках работ по спецтематике, финансируемых из госбюджета, не облагаемых НДС
20;2022;2022;Затраты смежников по контрагентным поставкам в рамках работ;Затраты смежников по контрагентным поставкам в рамках работ по спецтематике, финансируемых из госбюджета, не облагаемых НДС
20;2023;2023;Расходы на выполнение НИОКР по теме «Кон;Расходы на выполнение НИОКР по теме «Кон
20;2024;2024;Расходы по теме «Кондор» (КБ);Расходы по теме «Кондор» (КБ)
20;2030;2030;Расходы по Представительствам в Республике Казахстан;Расходы по Представительствам в Республике Казахстан
20;2031;2031;Расходы, финансируемые по сметам на поддержание НКИ и работа;Расходы, финансируемые по сметам на поддержание НКИ и работам, не облагаемым НДС
20;2032;2032;Расходы по работам, облагаемым НДС;Расходы по работам, облагаемым НДС
20;2033;2033;Расходы прошлых лет;Расходы прошлых лет
20;2034;2034;Выполненные работы смежников в рамках работ, не облагаемых Н;Выполненные работы смежников в рамках работ, не облагаемых НДС
20;2041;2041;Расходы на производство прочей продукции и оказание услуг, о;Расходы на производство прочей продукции и оказание услуг, облагаемых НДС
20;2042;2042;Расходы на производство прочей продукции и оказание услуг, о;Расходы на производство прочей продукции и оказание услуг, облагаемых НДС (КБ)
20;2043;2043;Расходы на производство прочей продукции, не облагаемые НДС;Расходы на производство прочей продукции, не облагаемые НДС (ОЗМ)
20;2044;2044;Расходы на производство прочей продукции, не облагаемые НДС;Расходы на производство прочей продукции, не облагаемые НДС (КБ)
20;2045;2045;Выполнение работ смежников в рамках работ на производство пр;Выполнение работ смежников в рамках работ на производство прочей продукции, облагаемых НДС
20;2046;2046;Расходы на производство гражда;Расходы на производство гражда
20;2047;2047;Выполненные работы смежников в рамках работ на производство;Выполненные работы смежников в рамках работ на производство прочей продукции, не облагаемых НДС
20;2048;2048;Расходы цеха 22-29 по производству продукции для основной де;Расходы цеха 22-29 по производству продукции для основной деятельности предприятия
20;2049;2049;Конверсионные работы (незавершенное производство);Конверсионные работы (незавершенное производство)
20;2050;2050;Расходы на гарантийное обслуживание и ремонт;Расходы на гарантийное обслуживание и ремонт
20;2051;2051;Расходы по оказанию услуг на договорной;Расходы по оказанию услуг на договорной
20;2052;2052;Расходы по оказанию услуг на договорной;Расходы по оказанию услуг на договорной
20;2053;2053;Расходы по производству продукции на экс;Расходы по производству продукции на экс
20;2055;2055;Прочие расходы;Прочие расходы
20;2056;2056;Расходы цеха 22-29 по производству проду;Расходы цеха 22-29 по производству проду
20;2057;2057;Производство штатных изделий К-310 (ОЗМ);Производство штатных изделий К-310 (ОЗМ)
20;2058;2058;Производство штатных изделий К-310 (КБ);Производство штатных изделий К-310 (КБ)
20;2060;2060;Расходы по работам на экспорт;Расходы по работам на экспорт
20;2061;2061;Расходы по договорам с инозаказчиком (ОЗМ);Расходы по договорам с инозаказчиком (ОЗМ)
20;2062;2062;Расходы по договорам с инозаказчиком (КБ);Расходы по договорам с инозаказчиком (КБ)
20;2070;2070;Расходы по НИОКР по договорам с инозаказ;Расходы по НИОКР по договорам с инозаказ
20;2071;2071;Расходы по договорам с инозаказчиками (О;Расходы по договорам с инозаказчиками (О
20;2072;2072;Расходы по договорам с инозаказчиками (К;Расходы по договорам с инозаказчиками (К
20;2080;2080;Расходы по инновационным НИОКР;Расходы по инновационным НИОКР
20;2081;2081;Расходы по инновационным НИОКР ( незавершенные);Расходы по инновационным НИОКР ( незавершенные)
20;2090;2090;Расходы на НИОКР по теме «Альянс»;Расходы на НИОКР по теме «Альянс»
20;2091;2091;"Расходы на НИОКР по теме ""Альянс"" (ОЗМ)";"Расходы на НИОКР по теме ""Альянс"" (ОЗМ)"
20;2092;2092;"Расходы на НИОКР по теме ""Альянс "" (КБ)";"Расходы на НИОКР по теме ""Альянс "" (КБ)"
20;2094;2094;Основное производство;Основное производство
20;2093;2093;"Выполненные работы смежников в рамках работ по теме ""Альянс""";"Выполненные работы смежников в рамках работ по теме ""Альянс"""
20;2014;2014;Расходы на выполнение НИР И НИОКР по дог;Расходы на выполнение НИР И НИОКР по дог
20;2040;2040;Расходы на производство прочей продукции и оказание услуг;Расходы на производство прочей продукции и оказание услуг
20;2054;2054;Расходы по производству продукции на экс;Расходы по производству продукции на экс
20;2025;2025;Выполненные работы смежников в рамках работ по спецтематике,;Выполненные работы смежников в рамках работ по спецтематике, финансируемых из госбюджета, облагаемых НДС
20;2026;2026;Затраты смежников по контрагентным поставкам в рамках работ;Затраты смежников по контрагентным поставкам в рамках работ по спецтематике, финансируемых из госбюджета, облагаемых НДС
20;2035;2035;Выполненные работы смежников в рамках работ, облагаемых НДС.;Выполненные работы смежников в рамках работ, облагаемых НДС.
20;2063;2063;Выполненные работы смежников в рамках работ по договорам с и;Выполненные работы смежников в рамках работ по договорам с инозаказчиком
20;2066;2066;Выполненные работы смежников в рамках работ по производству;Выполненные работы смежников в рамках работ по производству продукции на экспорт
20;2067;2067;Затраты смежников по контрагентным поставкам в рамках работ;Затраты смежников по контрагентным поставкам в рамках работ по производству продукции на экспорт
20;2064;2064;Расходы по производству продукции на экспорт (ОЗМ);Расходы по производству продукции на экспорт (ОЗМ)
20;2065;2065;Расходы по производству продукции на экспорт (КБ);Расходы по производству продукции на экспорт (КБ)
20;2082;2082;Долевое финансирование разработки и производства в рамках те;Долевое финансирование разработки и производства в рамках темы ОКР СК 14К030 озм
20;2083;2083;Долевое финансирование разработки и производства в рамках те;Долевое финансирование разработки и производства в рамках темы ОКР СК 14К030 кб
21;0000;0;Полуфабрикаты собственного производства;Полуфабрикаты собственного производства
21;2110;2110;Полуфабрикаты собственного производства;Полуфабрикаты собственного производства
23;0000;0;Вспомогательное производство;Вспомогательное производство
23;2311;2311;Расходы на производство капитального характера;Расходы на производство капитального характера
23;2312;2312;Прочие расходы цехов;Прочие расходы цехов
23;2313;2313;Расходы по ПТР;Расходы по ПТР
23;2314;2314;Расходы на производство для подразделени;Расходы на производство для подразделени
23;2315;2315;Расходы по ПТР;Расходы по ПТР
23;2320;2320;Прочие расходы вспомогательного производства;Прочие расходы вспомогательного производства
23;2321;2321;Расходы по котельной;Расходы по котельной
23;2322;2322;Расходы по подстанции;Расходы по подстанции
23;2323;2323;Расходы по эксплуатации водопровода;Расходы по эксплуатации водопровода
23;2324;2324;Расходы транспортного цеха;Расходы транспортного цеха
23;2325;2325;Расходы цеха связи;Расходы цеха связи
23;2330;2330;Расходы на гарантийное обслуживание по экспортным контрактам;Расходы на гарантийное обслуживание по экспортным контрактам
23;2310;2310;Вспомогательное производство цехов;Вспомогательное производство цехов
25;0000;0;Общепроизводственные расходы;Общепроизводственные расходы
25;2510;2510;Цеховые расходы;Цеховые расходы
25;2512;2512;Цеховые (лабораторные) расходы по констр;Цеховые (лабораторные) расходы по констр
25;2513;2513;Цеховые расходы ОЗМ (тема Альянс»);Цеховые расходы ОЗМ (тема Альянс»)
25;2514;2514;Цеховые расходы ЦКБМ (тема Альянс»);Цеховые расходы ЦКБМ (тема Альянс»)
25;2515;2515;Цеховые расходы Представительств в РК;Цеховые расходы Представительств в РК
25;2511;2511;Цеховые расходы предприятия;Цеховые расходы предприятия
25;2522;2522;Прочие расходы, произведенные по плану ПТР;Прочие расходы, произведенные по плану ПТР
25;2521;2521;Амортизация текущего года по ОС;Амортизация текущего года по ОС
25;2520;2520;Общепроизводственне расходы капитального характера;Общепроизводственне расходы капитального характера
26;0000;0;Общехозяйственные расходы;Общехозяйственные расходы
26;2610;2610;Общехозяйственные расходы;Общехозяйственные расходы
26;2611;2611;Общехозяйственные  расходы предприятия;Общехозяйственные  расходы предприятия
26;2612;2612;Общехозяйственные расходы (тема «Альянс»;Общехозяйственные расходы (тема «Альянс»
26;2613;2613;Общехозяйственные расходы по ЦЭРП;Общехозяйственные расходы по ЦЭРП
26;2614;2614;Общехозяйственные  расходы по тематике С;Общехозяйственные  расходы по тематике С
26;2615;2615;Общехозяйственные расходы в рамках внешнеэкономической деяте;Общехозяйственные расходы в рамках внешнеэкономической деятельности
26;2621;2621;амортизация текущего года по ОС;амортизация текущего года по ОС
26;2622;2622;Прочие расходы, производимые по плану П ТР;Прочие расходы, производимые по плану П ТР
26;2620;2620;Общехозяйственные расходы капитального характера;Общехозяйственные расходы капитального характера
28;0000;0;Брак в производстве;Брак в производстве
28;2810;2810;Брак в производстве;Брак в производстве
29;0000;0;Обслуживающие производства и хозяйства;Обслуживающие производства и хозяйства
29;2910;2910;Расходы объектов социально-культурной сферы;Расходы объектов социально-культурной сферы
29;2911;2911;Расходы на содержание ОК «Киржач»;Расходы на содержание ОК «Киржач»
29;2912;2912;Расходы на содержание б/о Рассвет;Расходы на содержание б/о Рассвет
29;2914;2914;Расходы на содержание ДК «Мир»;Расходы на содержание ДК «Мир»
29;2916;2916;Расходы на содержание б/о «Капустино»;Расходы на содержание б/о «Капустино»
29;2917;2917;Расходы по содержание общежития ул.Ашхабадская;Расходы по содержание общежития ул.Ашхабадская
29;2918;2918;Расходы на содержание нережимного офиса ул.Молодёжная;Расходы на содержание нережимного офиса ул.Молодёжная
29;2919;2919;Расходы на содержание оранжереи;Расходы на содержание оранжереи
29;2920;2920;Расходы вспомогательных производств;Расходы вспомогательных производств
29;2921;2921;Расходы по «Комбинату питания»;Расходы по «Комбинату питания»
29;2913;2913;Расходы на содержание с/п «Купавна»;Расходы на содержание с/п «Купавна»
29;2915;2915;Расходы на содержание МСЧ  № 5;Расходы на содержание МСЧ  № 5
40;0000;0;Выпуск  продукция (работ, услуг);Выпуск  продукция (работ, услуг)
40;4010;4010;Выпуск  продукции (работ, услуг);Выпуск  продукции (работ, услуг)
41;0000;0;Товары;Товары
41;4110;4110;Товары на складах;Товары на складах
41;4120;4120;Товары в розничной торговле;Товары в розничной торговле
41;4130;4130;Тара под товаром и порожняя;Тара под товаром и порожняя
41;4140;4140;Покупные изделия;Покупные изделия
41;4150;4150;Товары, переданные в производство;Товары, переданные в производство
42;0000;0;Торговая наценка;Торговая наценка
42;4210;4210;Торговая наценка;Торговая наценка
42;4220;4220;Торговая наценка на продукцию собственного производства;Торговая наценка на продукцию собственного производства
42;4230;4230;Торговая наценка;Торговая наценка
42;4240;4240;Торговая наценка на покупные товары;Торговая наценка на покупные товары
43;0000;0;Готовая продукция;Готовая продукция
43;4310;4310;Готовая продукция на складе;Готовая продукция на складе
43;4320;4320;Готовая продукция, специального назначения;Готовая продукция, специального назначения
44;0000;0;Расходы на продажу;Расходы на продажу
44;4410;4410;Расходы на продажу;Расходы на продажу
44;4411;4411;Расходы  по Торговому салону;Расходы  по Торговому салону
44;4412;4412;Расходы по услугам населению;Расходы по услугам населению
44;4413;4413;Расходы по комбинату питания;Расходы по комбинату питания
45;0000;0;Товары отгруженные;Товары отгруженные
45;4510;4510;Товарно-материальные ценности отгруженные;Товарно-материальные ценности отгруженные
45;4520;4520;Товары отгруженные;Товары отгруженные
45;4530;4530;Товары отгруженные;Товары отгруженные
45;4540;4540;Товары отгруженные;Товары отгруженные
45;4550;4550;Товары отгруженные;Товары отгруженные
45;4551;4551;Товары отгруженные;Товары отгруженные
45;4552;4552;Товары отгруженные;Товары отгруженные
45;4553;4553;Товары отгруженные;Товары отгруженные
45;4554;4554;Товары отгруженные;Товары отгруженные
46;0000;0;Выполненные этапы по незавершенным работам;Выполненные этапы по незавершенным работам
46;4610;4610;Выполненные этапы по незавершенным работам;Выполненные этапы по незавершенным работам
46;4611;4611;Выполненные этапы по незавершенным работам по 6шт;Выполненные этапы по незавершенным работам по 6шт
46;4612;4612;Выполненные этапы по незавершенным работам по 4 ш;Выполненные этапы по незавершенным работам по 4 ш
46;4613;4613;Выполненные работы по незавершенным работам по 55;Выполненные работы по незавершенным работам по 55
46;4619;4619;Выполненные этапы по незавершенным работам по теме;Выполненные этапы по незавершенным работам по теме
46;4620;4620;Выполненные этапы по незавершенным работам, связан;Выполненные этапы по незавершенным работам, связан
46;4621;4621;Выполненные этапы по незавершенным работам СК-310;Выполненные этапы по незавершенным работам СК-310
46;4622;4622;Выполненные этапы по незавершенным работам СК-310;Выполненные этапы по незавершенным работам СК-310
46;4623;4623;Выполненные этапы по незавершенным работам СК-310;Выполненные этапы по незавершенным работам СК-310
46;4624;4624;Выполненные этапы по незавершенным работам СК-310;Выполненные этапы по незавершенным работам СК-310
46;4625;4625;Выполненные этапы по незавершенным работам СК-310;Выполненные этапы по незавершенным работам СК-310
46;4630;4630;Выполненные этапы по работам с Рособоронэкспорт;Выполненные этапы по работам с Рособоронэкспорт
46;4631;4631;Выполненные этапы по работам с Рособоронэкспорт;Выполненные этапы по работам с Рособоронэкспорт
50;0000;0;Касса;Касса
50;5011;5011;Касса предприятия (рублевая);Касса предприятия (рублевая)
50;5012;5012;Касса предприятия (валютная);Касса предприятия (валютная)
50;5021;5021;Касса Торгового салона (31-16);Касса Торгового салона (31-16)
50;5022;5022;Раздатчики подразделений;Раздатчики подразделений
50;5031;5031;Оплаченные путевки;Оплаченные путевки
50;5023;5023;Касса Комбината питания;Касса Комбината питания
50;5032;5032;Оплаченные билеты на все виды транспорта для командированных;Оплаченные билеты на все виды транспорта для командированных работников
50;5024;5024;Касса транспортного цеха;Касса транспортного цеха
50;5033;5033;Топливные карты;Топливные карты
50;5010;5010;Касса организации;Касса организации
50;5020;5020;Операционная касса;Операционная касса
50;5030;5030;Денежные документы;Денежные документы
50;5013;5013;касса цеха 22-29;касса цеха 22-29
51;0000;0;Расчетные счета;Расчетные счета
51;5111;5111;Расчетный счет в ОСБ № 8038 г.Балашиха;Расчетный счет в ОСБ № 8038 г.Балашиха
51;5112;5112;. Расчетный счет в КБ РБР;. Расчетный счет в КБ РБР
51;5113;5113;Расчетный счет в ОСБ  г. Реутов;Расчетный счет в ОСБ  г. Реутов
51;5114;5114;Расчетный счет в ЗАО Интерпромбанк;Расчетный счет в ЗАО Интерпромбанк
51;5115;5115;"Расчетный счет в ОАО ""Газпромбанк""";"Расчетный счет в ОАО ""Газпромбанк"""
51;5123;5123;ОФК;ОФК
51;5131;5131;Расчетный счет  в АКБ «Еврофинанс»;Расчетный счет  в АКБ «Еврофинанс»
51;5132;5132;Расчетный счет в АКБ «Стройинд;Расчетный счет в АКБ «Стройинд
51;5133;5133;Расчетный счет в АКБ «Форпост»;Расчетный счет в АКБ «Форпост»
51;5134;5134;Расчетный счет в АКБ « Внешторгбанк»;Расчетный счет в АКБ « Внешторгбанк»
51;5135;5135;Расчетный счет  в ООО КБ «НМБ»;Расчетный счет  в ООО КБ «НМБ»
51;5136;5136;"Расчетный счет в  АКБ «Инвестиционная Банковская Корпорация""";"Расчетный счет в  АКБ «Инвестиционная Банковская Корпорация"""
51;5137;5137;Расчетный счет в ООО КБСИ «Строиндбанк»;Расчетный счет в ООО КБСИ «Строиндбанк»
51;5138;5138;"Расчетный счет в ООО КБСИ ""Строиндбанк"" цех 22-29";"Расчетный счет в ООО КБСИ ""Строиндбанк"" цех 22-29"
51;5139;5139;Расчетный счет Фонд Сервис Банк;Расчетный счет Фонд Сервис Банк
51;5116;5116;Расчетный счет ОАО АКБ РОСБАНК;Расчетный счет ОАО АКБ РОСБАНК
51;5150;5150;прочие расчетные счета;прочие расчетные счета
51;5117;5117;"Расчетный счет в ОАО ""Сбербанк России""";"Расчетный счет в ОАО ""Сбербанк России"""
51;5119;5119;"Расчетный счет в ОАО ""Нота-Банк""";"Расчетный счет в ОАО ""Нота-Банк"""
51;5110;5110;Расчетные счета в банках;Расчетные счета в банках
51;5120;5120;Расчетные счета бюджетных поступлений;Расчетные счета бюджетных поступлений
51;5130;5130;Расчетные счета в банках;Расчетные счета в банках
52;0000;0;Валютные счета;Валютные счета
52;5224;5224;"Транзитный счет АКБ ""Еврофинанс"" в Евро";"Транзитный счет АКБ ""Еврофинанс"" в Евро"
52;5225;5225;"Текущий счет в АКБ ""Еврофинанс"" в Евро";"Текущий счет в АКБ ""Еврофинанс"" в Евро"
52;5221;5221;"Транзитный счет в АКБ ""Еврофинанс"" в долларах США";"Транзитный счет в АКБ ""Еврофинанс"" в долларах США"
